------------[09-01|15:00:47]-Writing to log file started!-------------------------------------------------
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\b9\eb89c2c1a25c0ccbb6bf3c882c8f92b65ee08f          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\ba          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\ba\1ec95b957b04ed9a11526dec31b3fd1bc3595d          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c0          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c0\e34e38e3c2bb0ceb907c75410836dbe5df06fe          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c1          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c1\7bfeaa2fd81c35e28a2efd6ed23f6e7471d74d          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c3          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c3\71456e2ef8c3a66c135fe2de6e293da00372ae          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c4          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c4\204e3adff89b0481110e8ff13158d5f2350cb1          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c7          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c7\3d72985e046b2338c7698c57c675dcb503af75          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c7\f8792efdbef58200f630c16f6f18c64f52b352          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c9          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\c9\bcacc888d73102c24d9c09edb758e9e694e589          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\cd          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\cd\922afb06623cdfb8f71bbdc048a54df23acec5          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\ce          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\ce\1197f4ed026b0b1d8792258914cd47f0926704          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\d1          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\d1\7bdfe215a73b49937e1c10d10c977f87e60c8c          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\d2          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\d2\d45cc0194493b9e957a6ef4e4878702ad576e7          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\d2\dacd2b8f07f53a6850883d400e6c8f99d04897          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\d7          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\d7\9223b46a39896bc867a6f7fe0e58e1c315fc3d          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\e3          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\e3\3912ab3c4c265eb69e7b9aa33a6515003eb14a          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\e6          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\e6\6e8016c71cb0ecd79ccce453a8f751043f57d7          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\e6\fe8eb60585366ae06c1ded470a2219ab6eb282          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\e9          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\e9\68351b21e24ae998faee13e6f234d794eaa5de          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\e9\a408c0766cd53d17b6333608c998c4a76ed5e2          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\ec          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\ec\5d2c87da918bc292691f7aca9eeb6cd6a9906e          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\ec\5f8740a96ba13313679d15a90339f601ba95d3          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\ee          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\ee\5494122eb3db3de64a54461b36759d7464ef8f          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\f0          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\f0\a8501004ef364ca3e1b0b580d667c3963d4d1a          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\f2          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\f2\e63b5225972dcb55073ad0d5afa3a6a4d3f6ff          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\fa          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\fa\e9a83603d2f021d8802db07b0d1b7ed3af358b          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\fc          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\fc\673d1f9406fe2e3a9e923eaac758d4e7eacbe9          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\fd          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\fd\53679fced39849e117da82cf61ecde90e98bf5          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\info          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\objects\pack          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\refs          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\refs\heads          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\refs\heads\main          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\refs\remotes          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\refs\remotes\origin          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\refs\remotes\origin\main          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\.git\refs\tags          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\LICENSE          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonPlayerGui.xd          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayer          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayer\SysTray.go          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayer\clipboard.go          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayer\downloader.go          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayer\functions.go          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayer\logger.go          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayer\messages.go          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayer\parser.go          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayer\server.go          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayer\types.go          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayer\ui.go          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayer\update.go          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\MelonePlayerWGUIDesign.fig          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\PlayLists          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Music          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Music\BRODYAGA FUNK (PHONK) [HMdY9CYBrIU].mp3          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Music\ENOUGH! - (SUPER SLOWED and REVERB) [BRAZILIAN PHONK] [mLT1eTABAUk].mp3          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Preview          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Preview\BRODYAGA FUNK (PHONK) [HMdY9CYBrIU].webp          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Preview\ENOUGH! - (SUPER SLOWED and REVERB) [BRAZILIAN PHONK] [mLT1eTABAUk].jpg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Video          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Video\BRODYAGA FUNK (PHONK).mp4          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\PlayLists\Themes          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\css          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\css\agate.css          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\css\animate.min.css          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\css\bootstrap.min.css          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\css\bootstrap.min.css.map          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\css\style.css          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\files          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\files\PlayList          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\files\PlayList\Music          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\files\PlayList\Previews          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\files\PlayList\Video          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\files\Themes          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\html          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\html\index.html          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\html\index_de.html          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\html\index_pl.html          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\html\index_ru.html          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\html\index_ua.html          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\html\settings.html          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\html\test.html          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\2d049c77-568f-40e5-9a6a-eeeb65f71dc8.webp          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\5a416628-07f6-46ea-bf8d-5b941fb201eb.webp          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\860c762b-ab09-4c90-b1c1-6b1395fefc9e.webp          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\cross-small.svg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\free-icon-font-pause-3917619.svg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\free-icon-font-settings-3917058.svg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\iconMelonPlayer.ico          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\list-music(1).png          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\list-music(2).png          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\list-music.png          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\list-music.svg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\list.png          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\play-button.svg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\svg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\svg\exit.svg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\svg\next.svg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\svg\pausa.svg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\svg\play-list.svg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\svg\play.svg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\svg\settings.svg          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\test.exe          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\icons\test.nim          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\js          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\js\bootstrap.min.js          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\js\bootstrap.min.js.map          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\js\highlight.js          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\js\highlight.min.js          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\js\jquery-3.7.1.min.js          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\js\main.js          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\js\settings_main.js          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\js\ws_server.js          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\language          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\language\english.json          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\lib          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\lib\bin          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\lib\bin\ytdl.exe          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\another\log          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\go.mod          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\go.sum          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\info.md          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\log_2024.August.28.log          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\log_2024.August.29.log          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\log_2024.September.1.log          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\main.exe          [31mNO[0m
INFO 09-01|15:34:48 D:\projects\MelonePlayer_golang\main.go          [31mNO[0m
INFO 09-01|15:34:48 settings file found!
INFO 09-01|15:34:48 Folder creation check: another/lib
	EXISTS!
INFO 09-01|15:34:48 Folder creation check: another/lib/bin
	EXISTS!
INFO 09-01|15:34:48 Folder creation check: another/PlayLists
	EXISTS!
INFO 09-01|15:34:48 Folder creation check: another/PlayLists/DefaultPlayList
	EXISTS!
INFO 09-01|15:34:48 Folder creation check: another/PlayLists/DefaultPlayList/Music
	EXISTS!
INFO 09-01|15:34:48 Folder creation check: another/PlayLists/DefaultPlayList/Preview
	EXISTS!
INFO 09-01|15:34:48 Folder creation check: another/PlayLists/DefaultPlayList/Video
	EXISTS!
INFO 09-01|15:34:48 Folder creation check: another/PlayLists/Themes
	EXISTS!
INFO 09-01|15:34:48 Folder creation check: another/log
	EXISTS!
INFO 09-01|15:34:48 Folder creation check: another/log
	EXISTS!
Write 09-01|15:34:48 [32mMelone[0m[31mPlayer[0m[30m v.[0m0.1[31mAlpha[0m ([90mMelonPlayer[0m)

Write 09-01|15:34:48 [37mSettings version: [0m[96m0.1
[0m
Write 09-01|15:34:48 [31mWidth[0m and [94mHeight[0m: [31m430[0m [94m200
[0m
Write 09-01|15:34:48 [34mServer url: http://127.0.0.1:2308
[0m
Write 09-01|15:34:48 [32mSettings file path: [0mD:\projects\MelonePlayer_golang\settings.json

Write 09-01|15:34:48 [36mWorking directory: [0mD:\projects\MelonePlayer_golang\another

Write 09-01|15:34:48 [93mSave a log file: [0m
Write 09-01|15:34:48 [92mYES
[0m
Write 09-01|15:34:48 [93mAuto update: [0m
Write 09-01|15:34:48 [92mYES
[0m
Write 09-01|15:34:48 [93mDebug mode: [0m
Write 09-01|15:34:48 [91mYES
[0m
Write 09-01|15:34:48 [106m[36mLanguages supported: [42m"ukraine", "german", "russian", "polish", "english"[0m[0m
[0m
Write 09-01|15:34:48 [34mDefault language: [92mukraine[0m[0m

INFO 09-01|15:34:48 [https://youtu.be/HMdY9CYBrIU]
INFO 09-01|15:34:48 [another/lib/bin/ytdl.exe -o another/PlayLists/DefaultPlayList/Video/%(title)s.%(ext)s --newline --format best https://youtu.be/HMdY9CYBrIU]
INFO 09-01|15:34:48 another/lib/bin/ytdl.exe
INFO 09-01|15:34:48 [-o another/PlayLists/DefaultPlayList/Video/%(title)s.%(ext)s --newline --format best https://youtu.be/HMdY9CYBrIU]
ERROR 09-01|15:34:48 another/lib/bin/ytdl.exe:WARNING: "-f best" selects the best pre-merged format which is often not the best option.
ERROR 09-01|15:34:48 another/lib/bin/ytdl.exe:         To let yt-dlp download and merge the best available formats, simply do not pass any format selection.
ERROR 09-01|15:34:48 another/lib/bin/ytdl.exe:         If you know what you are doing and want only the best pre-merged format, use "-f b" instead to suppress this warning
INFO 09-01|15:34:48 another/lib/bin/ytdl.exe: [youtube] Extracting URL: https://youtu.be/HMdY9CYBrIU
INFO 09-01|15:34:48 another/lib/bin/ytdl.exe: [youtube] HMdY9CYBrIU: Downloading webpage
INFO 09-01|15:34:48 another/lib/bin/ytdl.exe: [youtube] HMdY9CYBrIU: Downloading ios player API JSON
INFO 09-01|15:34:48 another/lib/bin/ytdl.exe: [youtube] HMdY9CYBrIU: Downloading web creator player API JSON
INFO 09-01|15:34:48 another/lib/bin/ytdl.exe: [youtube] HMdY9CYBrIU: Downloading m3u8 information
INFO 09-01|15:34:48 another/lib/bin/ytdl.exe: [info] HMdY9CYBrIU: Downloading 1 format(s): 18
INFO 09-01|15:34:48 another/lib/bin/ytdl.exe: [download] another\PlayLists\DefaultPlayList\Video\BRODYAGA FUNK (PHONK).mp4 has already been downloaded
INFO 09-01|15:34:48 another/lib/bin/ytdl.exe: [download] 100% of    8.04MiB
INFO 09-01|15:34:48 [https://youtu.be/HMdY9CYBrIU]
INFO 09-01|15:34:48 [another/lib/bin/ytdl.exe -o another/PlayLists/DefaultPlayList/Video/%(title)s.%(ext)s --newline --format best https://youtu.be/HMdY9CYBrIU]
INFO 09-01|15:34:48 another/lib/bin/ytdl.exe
INFO 09-01|15:34:48 [-o another/PlayLists/DefaultPlayList/Video/%(title)s.%(ext)s --newline --format best https://youtu.be/HMdY9CYBrIU]
ERROR 09-01|15:34:48 another/lib/bin/ytdl.exe:WARNING: "-f best" selects the best pre-merged format which is often not the best option.
